"No.","Time","Source","Destination","Protocol","Length","Info"
"90","75.252945300","192.168.0.106","57.144.169.32","TCP","66","55347  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"92","75.254736500","192.168.0.106","57.144.169.32","TCP","66","55348  >  5222 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"93","75.256678600","57.144.169.32","192.168.0.106","TCP","66","443  >  55347 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1392 SACK_PERM WS=256"
"95","75.257030100","57.144.169.32","192.168.0.106","TCP","66","5222  >  55348 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1392 SACK_PERM WS=256"
"130","75.403382100","192.168.0.106","57.144.169.32","TCP","66","55349  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"133","75.406631100","57.144.169.32","192.168.0.106","TCP","66","443  >  55349 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1392 SACK_PERM WS=256"
"230","123.864299400","192.168.0.106","20.190.146.33","TCP","66","55360  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"231","123.864299300","192.168.0.106","20.190.146.33","TCP","66","55359  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"232","123.871168500","192.168.0.106","23.11.215.154","TCP","66","55361  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"233","123.874288900","23.11.215.154","192.168.0.106","TCP","66","443  >  55361 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1384 SACK_PERM WS=128"
"242","123.887975200","20.190.146.33","192.168.0.106","TCP","66","443  >  55360 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"245","123.890299000","20.190.146.33","192.168.0.106","TCP","66","443  >  55359 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"450","145.513416800","192.168.0.106","74.226.64.245","TCP","66","55369  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"454","145.704899500","192.168.0.106","204.79.197.222","TCP","66","55370  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"455","145.704973400","192.168.0.106","150.171.64.254","TCP","66","55371  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"456","145.705106200","192.168.0.106","52.108.9.254","TCP","66","55372  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"457","145.705301300","192.168.0.106","172.202.64.254","TCP","66","55373  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"459","145.705529500","192.168.0.106","204.79.197.254","TCP","66","55374  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"461","145.705692800","74.226.64.245","192.168.0.106","TCP","66","443  >  55369 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1440 SACK_PERM WS=1024"
"464","145.706324200","192.168.0.106","106.51.42.33","TCP","66","55375  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"465","145.707304200","192.168.0.106","13.107.228.254","TCP","66","55376  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"468","145.708494800","106.51.42.33","192.168.0.106","TCP","66","443  >  55375 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1384 SACK_PERM WS=128"
"470","145.709121600","192.168.0.106","204.79.197.222","TCP","66","55377  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"477","145.714600300","150.171.64.254","192.168.0.106","TCP","66","443  >  55371 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"478","145.714600300","52.108.9.254","192.168.0.106","TCP","66","443  >  55372 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"479","145.714600300","172.202.64.254","192.168.0.106","TCP","66","443  >  55373 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"480","145.714600300","204.79.197.222","192.168.0.106","TCP","66","443  >  55370 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"487","145.715449000","204.79.197.254","192.168.0.106","TCP","66","443  >  55374 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"492","145.716772600","13.107.228.254","192.168.0.106","TCP","66","443  >  55376 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 SACK_PERM WS=512"
"499","145.718345100","204.79.197.222","192.168.0.106","TCP","66","443  >  55377 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"724","147.066521200","192.168.0.106","20.190.146.33","TCP","66","55378  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"725","147.066658400","192.168.0.106","20.190.146.33","TCP","66","55379  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"726","147.090391900","20.190.146.33","192.168.0.106","TCP","66","443  >  55379 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"728","147.092961800","20.190.146.33","192.168.0.106","TCP","66","443  >  55378 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"990","228.003263100","192.168.0.106","52.123.226.83","TCP","66","55392  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"991","228.015738800","52.123.226.83","192.168.0.106","TCP","66","443  >  55392 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"1092","286.462064600","192.168.0.106","57.144.169.32","TCP","66","55405  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"1094","286.462890600","192.168.0.106","57.144.169.32","TCP","66","55406  >  5222 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"1095","286.464690100","57.144.169.32","192.168.0.106","TCP","66","443  >  55405 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1392 SACK_PERM WS=256"
"1097","286.465163700","57.144.169.32","192.168.0.106","TCP","66","5222  >  55406 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1392 SACK_PERM WS=256"
"1238","335.878821100","192.168.0.106","151.101.157.91","TCP","66","55419  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"1239","335.879597400","192.168.0.106","151.101.157.91","TCP","66","55420  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"1243","335.886562000","151.101.157.91","192.168.0.106","TCP","70","443  >  55419 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 SACK_PERM WS=512"
"1247","335.887548600","151.101.157.91","192.168.0.106","TCP","70","443  >  55420 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 SACK_PERM WS=512"
"1315","337.030684800","192.168.0.106","34.120.237.76","TCP","66","55421  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"1317","337.033189100","192.168.0.106","34.120.237.76","TCP","66","55422  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"1319","337.034524900","192.168.0.106","34.120.237.76","TCP","66","55423  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"1320","337.036165900","192.168.0.106","34.120.237.76","TCP","66","55424  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"1321","337.037732800","192.168.0.106","34.120.237.76","TCP","66","55425  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"1326","337.041417500","192.168.0.106","34.120.237.76","TCP","66","55426  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"1328","337.054723800","34.120.237.76","192.168.0.106","TCP","70","443  >  55421 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1412 SACK_PERM WS=256"
"1332","337.061997800","34.120.237.76","192.168.0.106","TCP","66","443  >  55422 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1412 SACK_PERM WS=256"
"1333","337.061997800","34.120.237.76","192.168.0.106","TCP","66","443  >  55423 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1412 SACK_PERM WS=256"
"1336","337.062272400","34.120.237.76","192.168.0.106","TCP","70","443  >  55424 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1412 SACK_PERM WS=256"
"1347","337.069414800","34.120.237.76","192.168.0.106","TCP","66","443  >  55425 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1412 SACK_PERM WS=256"
"1353","337.082405900","34.120.237.76","192.168.0.106","TCP","66","443  >  55426 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1412 SACK_PERM WS=256"
"1647","338.607767200","192.168.0.106","34.120.208.123","TCP","66","55427  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"1751","338.642659900","34.120.208.123","192.168.0.106","TCP","66","443  >  55427 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1412 SACK_PERM WS=256"
"2010","339.562781600","192.168.0.106","34.36.73.246","TCP","66","55428  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2021","339.587822700","34.36.73.246","192.168.0.106","TCP","66","443  >  55428 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1412 SACK_PERM WS=256"
"2062","339.901024400","192.168.0.106","99.86.182.96","TCP","66","55429  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2064","339.913515300","99.86.182.96","192.168.0.106","TCP","66","443  >  55429 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 SACK_PERM WS=512"
"2523","341.257730000","192.168.0.106","162.247.243.39","TCP","66","55430  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2534","341.269871500","192.168.0.106","182.161.73.143","TCP","66","55431  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2552","341.281647600","162.247.243.39","192.168.0.106","TCP","70","443  >  55430 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1400 SACK_PERM WS=512"
"2593","341.312126700","182.161.73.143","192.168.0.106","TCP","70","443  >  55431 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1440 SACK_PERM WS=1024"
"2607","341.318807200","192.168.0.106","182.161.73.131","TCP","66","55432  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2610","341.324975900","192.168.0.106","182.161.73.175","TCP","66","55433  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2615","341.334551800","192.168.0.106","162.247.241.14","TCP","66","55434  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2618","341.342918900","162.247.241.14","192.168.0.106","TCP","66","443  >  55434 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 SACK_PERM WS=8192"
"2627","341.355034400","192.168.0.106","182.161.73.131","TCP","66","55435  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2633","341.357868700","192.168.0.106","182.161.72.12","TCP","66","55436  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2641","341.361587300","192.168.0.106","182.161.72.239","TCP","66","55437  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2654","341.365518700","182.161.73.131","192.168.0.106","TCP","70","443  >  55432 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1440 SACK_PERM WS=1024"
"2659","341.366680700","182.161.73.175","192.168.0.106","TCP","70","443  >  55433 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1440 SACK_PERM WS=1024"
"2682","341.397027800","182.161.73.131","192.168.0.106","TCP","70","443  >  55435 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1440 SACK_PERM WS=1024"
"2684","341.398143700","182.161.72.12","192.168.0.106","TCP","70","443  >  55436 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1440 SACK_PERM WS=1024"
"2694","341.401570900","182.161.72.239","192.168.0.106","TCP","70","443  >  55437 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1440 SACK_PERM WS=1024"
"2818","341.519629600","192.168.0.106","150.171.28.10","TCP","66","55438  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2847","341.529973400","150.171.28.10","192.168.0.106","TCP","66","443  >  55438 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"2934","341.636190000","192.168.0.106","35.213.7.90","TCP","66","55439  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2958","341.655224000","192.168.0.106","103.43.90.53","TCP","66","55440  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2961","341.655708300","192.168.0.106","67.199.150.85","TCP","66","55441  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2962","341.657333300","192.168.0.106","124.146.153.154","TCP","66","55442  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2968","341.658195200","192.168.0.106","182.161.73.131","TCP","66","55443  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2970","341.659899900","192.168.0.106","172.179.183.128","TCP","66","55444  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2974","341.660315500","192.168.0.106","207.65.33.82","TCP","66","55445  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2975","341.660695700","192.168.0.106","69.173.158.64","TCP","66","55446  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2976","341.662210200","192.168.0.106","23.106.50.39","TCP","66","55447  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2977","341.663772800","192.168.0.106","141.226.124.48","TCP","66","55448  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2980","341.665379600","192.168.0.106","151.101.158.132","TCP","66","55449  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2981","341.666608200","192.168.0.106","13.250.150.27","TCP","66","55450  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2984","341.667449300","192.168.0.106","52.220.82.56","TCP","66","55451  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"3000","341.673406000","151.101.158.132","192.168.0.106","TCP","70","443  >  55449 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 SACK_PERM WS=512"
"3061","341.696081500","67.199.150.85","192.168.0.106","TCP","70","443  >  55441 [SYN, ACK] Seq=0 Ack=1 Win=14400 Len=0 MSS=1440 WS=4 SACK_PERM"
"3063","341.698546500","182.161.73.131","192.168.0.106","TCP","70","443  >  55443 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1440 SACK_PERM WS=1024"
"3070","341.699869400","192.168.0.106","182.161.73.175","TCP","66","55452  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"3073","341.700550100","207.65.33.82","192.168.0.106","TCP","70","443  >  55445 [SYN, ACK] Seq=0 Ack=1 Win=14400 Len=0 MSS=1440 WS=4 SACK_PERM"
"3086","341.704268600","69.173.158.64","192.168.0.106","TCP","70","443  >  55446 [SYN, ACK] Seq=0 Ack=1 Win=14600 Len=0 MSS=1440 WS=4 SACK_PERM"
"3088","341.705251000","23.106.50.39","192.168.0.106","TCP","70","443  >  55447 [SYN, ACK] Seq=0 Ack=1 Win=7300 Len=0 MSS=1440 SACK_PERM WS=8"
"3099","341.707670300","13.250.150.27","192.168.0.106","TCP","70","443  >  55450 [SYN, ACK] Seq=0 Ack=1 Win=26883 Len=0 MSS=1440 SACK_PERM WS=256"
"3103","341.708019600","52.220.82.56","192.168.0.106","TCP","70","443  >  55451 [SYN, ACK] Seq=0 Ack=1 Win=26883 Len=0 MSS=1440 SACK_PERM WS=256"
"3135","341.739895200","182.161.73.175","192.168.0.106","TCP","70","443  >  55452 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1440 SACK_PERM WS=1024"
"3145","341.743839500","192.168.0.106","52.68.60.156","TCP","66","55453  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"3164","341.751139700","35.213.7.90","192.168.0.106","TCP","70","443  >  55439 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1412 SACK_PERM WS=256"
"3212","341.774436200","124.146.153.154","192.168.0.106","TCP","70","443  >  55442 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1440 SACK_PERM WS=512"
"3284","341.839737800","192.168.0.106","18.142.28.17","TCP","66","55454  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"3290","341.854192400","52.68.60.156","192.168.0.106","TCP","70","443  >  55453 [SYN, ACK] Seq=0 Ack=1 Win=26883 Len=0 MSS=1440 SACK_PERM WS=256"
"3298","341.859779200","172.179.183.128","192.168.0.106","TCP","66","443  >  55444 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1440 SACK_PERM WS=512"
"3320","341.872946900","192.168.0.106","162.247.243.29","TCP","66","55455  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"3323","341.875462700","192.168.0.106","162.247.243.29","TCP","66","55456  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"3333","341.878605900","192.168.0.106","162.247.241.14","TCP","66","55457  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"3335","341.879141700","192.168.0.106","162.247.241.14","TCP","66","55458  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"3336","341.881114800","192.168.0.106","162.247.241.14","TCP","66","55459  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"3337","341.886057700","18.142.28.17","192.168.0.106","TCP","70","443  >  55454 [SYN, ACK] Seq=0 Ack=1 Win=26883 Len=0 MSS=1440 SACK_PERM WS=256"
"3342","341.889619800","192.168.0.106","103.43.90.53","TCP","66","55460  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"3349","341.894461700","162.247.241.14","192.168.0.106","TCP","66","443  >  55457 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 SACK_PERM WS=8192"
"3351","341.894978700","162.247.241.14","192.168.0.106","TCP","66","443  >  55458 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 SACK_PERM WS=8192"
"3353","341.895512900","162.247.241.14","192.168.0.106","TCP","66","443  >  55459 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 SACK_PERM WS=8192"
"3355","341.895816600","162.247.243.29","192.168.0.106","TCP","70","443  >  55455 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1400 SACK_PERM WS=512"
